article_id,article_title,article_date,event,location_prediction,date_prediction_text,date_prediction_value
98,Focus On Decentralized Water Management In Kashmir: ‘Waterman Of India’ Rajendra Singh,2022-05-23T12:29:15+00:00,"‘Waterman of India’ Dr Rajendra Singh who was on a few days of visit to remote area Uri in Kashmir spoke to Indiatimes in an exclusive chat about a few days of visit to remote area Uri in Kashmir, need to conserve water, climatic change and much more.","['Kashmir', 'Indiatimes', 'Kashmir']",,
99,Pakistani drone with payload shot down in Jammu and Kashmir&#039;s Kathua,2022-05-29T06:06:47+00:00,A search party of police picked up the movement of a drone from the border in Talli Hariya Chak area,"['Talli', 'Hariya']",,
100,School Teacher Shot Dead By Terrorists In Jammu And Kashmir's Kulgam: What We Know,2022-05-31T10:30:28+00:00,"In yet another targeted killing of minorities in the Kashmir, a Hindu school teacher was fired at by terrorists in the Kulgam district of the Kashmir.a Hindu school teacher, sustained injuries when terrorists fired at a Hindu school teacher in the Gopalpora area of the Kulgam district of the Kashmir region where a Hindu school teacher was posted as a teacher.","['Kashmir', 'Gopalpora', 'Kashmir', 'region']",,
101,Two LeT Terrorists Involved In Killing Of Female Kashmir TV Artist Amreen Bhat Gunned Down,2022-05-27T07:35:30+00:00,Kashmiri TV actress Amreen Bhat was killed by the terrorists in Budgam's Chadoora on Wednesday.,"['Budgam', 'Chadoora']",Wednesday,XXXX-WXX-3
102,Power Outage: People Demand Restoration Of This 100-Year-Old Power Project In Kashmir,2022-05-01T07:50:28+00:00,"With the entire India currently undergoing the worst electricity shortage including Kashmir, the demand for the restoration of a 100-year-old defunct power project in the valley has gone shriller.",['Kashmir'],currently,PRESENT_REF
103,Explainer: Why Kashmir Is Witnessing A Huge Influx Of Tourists This Summer,2022-05-31T12:15:27+00:00,"After three years of slump, Kashmir is witnessing the massive influx of tourists this summer bringing joy on the faces of stakeholders.",['Kashmir'],this summer,THIS SU
104,"Chintan Shivir | Cong will launch ‘Bharat Jodo Yatra’ from Kanyakumari to Kashmir from Oct. 2, says Sonia",2022-05-15T12:11:04+00:00,Congress president Sonia Gandhi said Congress will launch a ‘Bharat Jodo Yatra’ from Kanyakumari to Kashmir on October 2,"['Kanyakumari', 'Kashmir']",October 2,XXXX-10-02
105,"Agriculture production dept restructured for welfare of farmers in J&amp;K, says official",2022-05-08T03:30:33+00:00,"The Jammu and Kashmir administration restructured the agriculture production department with the aim of doubling income of farmers, orchardists and people dependent on animal, sheep husbandry and fisheries for farmers, orchardists and people dependent on animal, sheep husbandry and fisheries for their livelihood's livelihood.",['Kashmir'],,
106,Death toll reaches nine in tunnel collapse at Jammu and Kashmir’s Ramban,2022-05-21T17:14:08+00:00,Three persons have been rescued from the accident so far,[],,
107,"Vijay Deverakonda, Samantha’s romantic comedy titled ‘Kushi’ ",2022-05-16T08:51:12+00:00,"The film directed by Shiva Nirvana, being filmed in Kashmir, will release in Telugu, Tamil, Malayalam and Kannada","['Kashmir', 'Malayalam', 'Kannada']",,
108,"Meet Shah Huzaib, A Kashmiri Youth Who Made Headlines World Over For His Football Trick-Shots",2022-05-25T13:05:30+00:00,The beautiful valley of Kashmir frequently witnesses violence and it is well known that the inhabitants struggle for survival on daily basis.,['Kashmir'],,
109,Amit Shah reviews Jammu and Kashmir situation at high-level meeting,2022-05-17T09:06:11+00:00,The high-level meeting also took stock of the preparedness for the upcoming Amarnath Yatra,[],,
110,The Good News from Kashmir Valley to premiere at Tongues on Fire film festival in U.K.,2022-05-13T18:41:43+00:00,"The movie, a collaboration between a Kashmiri Muslim and a Pandit, tells the tale of a warm and common past shared by the communities and also the communities's sufferings.",[],past,PAST_REF
111,"'You're Failing Your Secular Credentials', Vivek Agnihotri On Wikipedia Calling Kashmir Files 'Fictional'",2022-05-04T12:10:29+00:00,"When Wikipedia referred to The Kashmir Files as a 'fictional’ story', Vivek Agnihotri lost Vivek Agnihotri's cool and called it out on Twitter.",['Kashmir'],,
112,Singapore to ban &#039;The Kashmir Files&#039;; says movie &quot;beyond&quot; classified guidelines,2022-05-09T12:05:32+00:00,"Under the film classification guidelines, “any material that is denigrating to racial or religious communities in Singapore” will be refused classification, the authorities added.",[],,
113,J&amp;K to have 90 constituencies as delimitation panel orders come into effect,2022-05-20T15:45:35+00:00,"According to the orders of the commission, set up under the Jammu and Kashmir Reorganisation Act of 2019, the Union territory will have 90 assembly constituencies.",['Kashmir'],2019,2019
